resultid,resultmonth,player1,player2,player1winprobability
2313,2019-01,11042,259658,0.5544125219529557
2315,2019-02,3654,3878,0.4888574422687103
2317,2019-08,4417,235621,0.29208447266916315
2318,2019-09,265169,11487,0.4758885484215046
2321,2019-09,981589,391097,0.4551868908221344
2330,2019-08,77442,10403,0.5787675398434288
2333,2019-03,10479,11695,0.5969355571731241
2334,2019-08,3766,2087254,0.6283824508287607
2335,2019-10,364584,11342,0.30254340216818437
2337,2019-10,52346,44970,0.593114523341323
2342,2019-10,9505,1459374,0.454117729271711
2357,2019-06,4391,1399808,0.49839626073174226
2360,2019-10,2516571,218159,0.6397198347208897
2361,2019-08,1008596,91084,0.35971804553443604
2364,2019-11,411593,4169,0.5875941271669519
2365,2019-07,844356,10378,0.3776985735524086
2366,2019-03,142094,224678,0.519477420034306
2370,2019-08,2035498,10383,0.48017076695046756
2371,2019-09,28081,51322,0.5429171022356171
2374,2019-01,85223,1707534,0.6130028961639068
2375,2019-10,51259,52833,0.38558931734746804
2377,2019-09,11349,52346,0.6097119192767373
2379,2019-07,3723,182464,0.477117539115111
2381,2019-08,10305,11042,0.54172391084265
2384,2019-02,196974,3700,0.5619590817508622
2387,2019-07,2095984,51794,0.46064944629288385
2395,2019-09,197507,405461,0.32841438342901025
2399,2019-08,10378,11767,0.5126431062589933
2402,2019-08,196974,67623,0.4868275154026166
2405,2019-09,3659,4348,0.4941599570033576
2407,2019-10,10850,10788,0.5873962895278573
2409,2019-05,802298,2516571,0.35943397964871343
2413,2019-03,2555959,11161,0.5659924191184579
2414,2019-02,191038,51094,0.4476235860208694
2420,2019-09,4905,54638,0.5954251352633106
2421,2019-09,10695,10703,0.49251774362871525
2428,2019-07,3713,60718,0.5979856976850761
2432,2019-08,3882,51322,0.4640311688073868
2433,2019-08,2095984,4073,0.42666213670583963
2441,2019-01,3734,94283,0.29326421001895137
2445,2019-08,1740216,4073,0.549364494516554
2453,2019-10,1969408,223621,0.5526135079018643
2456,2019-02,3700,4031,0.5221594653574052
2461,2019-05,55419,7681,0.47353051257118134
2465,2019-10,1459374,2579584,0.49790378896515747
2468,2019-10,2516571,4035,0.6086619805822008
2471,2019-08,55200,2611367,0.4817903660061964
2472,2019-03,10789,167901,0.5048502662625513
2476,2019-10,11035,10250,0.46900343529941374
2481,2019-09,378488,219786,0.5292766409853863
2487,2019-02,53198,11767,0.35082748913426254
2489,2019-10,45571,1399808,0.3781733641755357
2493,2019-10,4372,3468,0.46336812383388654
2494,2019-10,53840,52886,0.6260267281730166
2495,2019-08,10246,10352,0.6692518086204995
2498,2019-10,4464,3839,0.6703508917324471
2501,2019-02,11348,24753,0.5675444697037008
2503,2019-05,1863628,65638,0.4661048327529288
2504,2019-07,3723,4690,0.373740124755894
2506,2019-10,1984892,3495,0.5041252909356994
2507,2019-09,3456,3469,0.6175505624142831
2513,2019-08,53449,4205,0.2791000006235665
2514,2019-10,10794,10536,0.5355767408726491
2517,2019-01,34159,11775,0.5528113957306834
2519,2019-08,2095984,830070,0.5134927755849538
2521,2019-02,11342,11370,0.6235567826254639
2534,2019-01,847617,10785,0.43419323856966857
2541,2019-10,1601923,1988251,0.5675700871477473
2545,2019-09,53292,1570645,0.41930292033892075
2547,2019-08,1398935,142094,0.5525735209493546
2558,2019-03,235621,4205,0.3487010741750247
2562,2019-10,10807,2125639,0.5002419725940307
2564,2019-03,11063,10788,0.5939130263870772
2567,2019-10,11767,1607950,0.6068481339535394
2583,2019-09,74588,10788,0.4753167080789027
2584,2019-01,10766,11247,0.5074477744175521
2586,2019-09,411593,1399808,0.5263822220432057
2588,2019-05,51794,4072,0.4736403404412051
2592,2019-08,2568933,28080,0.473506694994245
2595,2019-10,166504,3718,0.6077872520390933
2596,2019-03,2555959,223621,0.6313073415071401
2599,2019-10,200399,247320,0.40434965644818455
2603,2019-09,64700,273950,0.5761181161529205
2612,2019-08,10306,83015,0.5686230493171762
2619,2019-09,70649,167938,0.6948568561326423
2628,2019-01,3458,4151,0.5096474456104652
2630,2019-08,2047419,10347,0.3980204448437264
2632,2019-09,1940917,54415,0.7254847478236819
2635,2019-03,11466,10249,0.5949618011047944
2640,2019-08,10281,10749,0.6572654885540299
2644,2019-08,379580,86294,0.4827731133582946
2647,2019-02,4348,3863,0.5377778930445987
2648,2019-01,11348,10340,0.5114038086038627
2656,2019-10,3475,2601750,0.7284495725856104
2661,2019-08,51433,53449,0.4499736846692049
2664,2019-08,81226,3698,0.6258206993618244
2665,2019-10,3673,218163,0.401209180921542
2670,2019-06,55419,2525708,0.44445372527262667
2672,2019-09,3828,3746,0.5696768811744506
2675,2019-08,4733,4299,0.4593023299676421
2683,2019-08,10793,10473,0.44983806533078674
2687,2019-09,167938,10346,0.4573494772586676
2692,2019-09,52345,2555959,0.32989023182549065
2694,2019-03,3702,3993,0.40417205802199757
2697,2019-11,197507,1489870,0.43114321739053213
2699,2019-07,230116,51314,0.6083440086995494
2703,2019-10,49884,217710,0.5191272819561008
2710,2019-02,10340,10793,0.4325766112535862
2715,2019-09,52886,3993,0.4356146272393029
2716,2019-08,1609088,10872,0.47388219287944616
2717,2019-10,259658,11035,0.45351987218564266
2719,2019-11,4053,54883,0.46782311586477027
2727,2019-10,2103686,2568933,0.43820914846300346
2738,2019-03,162815,4508,0.522514497201052
2739,2019-10,2526148,253814,0.5428821476190085
2746,2019-08,204410,3495,0.5563916463371323
2751,2019-07,3982,27182,0.5410050073671447
2754,2019-08,11076,10695,0.650835110045184
2755,2019-11,67623,224678,0.6729725285926262
2757,2019-10,52886,52294,0.44902252031861867
2760,2019-12,2616345,4299,0.5237896760935375
2766,2019-09,93116,3884,0.42699415767062926
2767,2019-11,2170539,2616345,0.5456415223160263
2771,2019-08,206796,224678,0.6158949636721491
2772,2019-09,3810,195354,0.47566265381877143
2775,2019-09,84281,10287,0.6050408052200699
2778,2019-07,41750,205200,0.41862249009899705
2784,2019-09,10274,10344,0.5459138140202967
2787,2019-10,253195,198546,0.3850047117223797
2788,2019-02,74911,2611278,0.5761937029031214
2790,2019-02,10759,11767,0.44788356637804216
2795,2019-08,51673,2608472,0.36676528012666
2796,2019-03,10769,92088,0.5354955510981454
2798,2019-08,86294,4464,0.35138110155009067
2799,2019-03,4690,3564,0.6220953404638841
2801,2019-08,161912,10319,0.49104564927030697
2807,2019-10,3959,198546,0.43796774615949463
2808,2019-07,4193,95506,0.4083447532350931
2811,2019-09,161912,10248,0.42181117563575965
2812,2019-07,2204585,3734,0.4799213697361722
2816,2019-09,11599,50113,0.527454926116977
2823,2019-06,4169,1625971,0.4907694892408605
2824,2019-03,1398920,10352,0.4889455941257666
2826,2019-02,83218,263508,0.678320992943694
2829,2019-01,114452,378488,0.24338080684980226
2830,2019-08,3785,3882,0.47999170563867627
2833,2019-08,166504,4611,0.4974802934982449
2836,2019-10,28990,10789,0.46943411509345023
2841,2019-09,85223,10793,0.4812432836725849
2850,2019-02,3474,3464,0.47700458641792165
2853,2019-01,3587,3871,0.44021861575666127
2854,2019-10,55282,51259,0.6779383125184607
2857,2019-03,10473,10250,0.6131755753194897
2860,2019-08,378488,100217,0.5528075419097713
2862,2019-10,91084,5218,0.5337629782943232
2863,2019-01,10807,11767,0.32472256374048086
2869,2019-09,4169,91959,0.39697539587861236
2873,2019-10,73237,54351,0.5727999603251781
2880,2019-11,49884,2104153,0.5796046832847398
2886,2019-08,3499,77968,0.26327392165536817
2888,2019-10,4515,3832,0.6182556117831457
2892,2019-03,3723,3718,0.5258544481614142
2896,2019-11,3765,51314,0.46354491418721594
2897,2019-09,10324,10259,0.5843435954892641
2898,2019-08,10286,28290,0.5348149919022566
2899,2019-11,55849,87175,0.4304420165537992
2904,2019-01,219786,268262,0.6639468597884384
2906,2019-01,3828,3490,0.6568374090113779
2915,2019-02,3589,34037,0.618171297200391
2916,2019-10,3570,83218,0.3349088136875128
2923,2019-11,169560,2600371,0.47868912201011815
2925,2019-07,51288,206329,0.4826721162600712
2927,2019-04,51304,1712024,0.5039375401828249
2931,2019-10,247320,3466,0.7248644394479408
2934,2019-11,57251,3766,0.3690711112146887
2940,2019-09,2516571,53840,0.44215057565342447
2941,2019-09,2611998,56823,0.4071956787693614
2942,2019-08,2516571,50772,0.41340438539681046
2943,2019-07,85223,157972,0.503556509712983
2945,2019-10,11063,59434,0.5548100720998126
2947,2019-09,10274,74588,0.6525169526329719
2948,2019-10,4073,60156,0.6766912332562146
2949,2019-12,71334,191924,0.53554189136177
2951,2019-02,10750,28145,0.48325788080886284
2952,2019-08,10242,398304,0.22146515307765396
2958,2019-08,49953,4193,0.6548364706274772
2960,2019-10,28097,3499,0.49398143244432646
2962,2019-09,10344,268261,0.44357846950570773
2963,2019-10,34159,10526,0.5559372951235724
2964,2019-09,2231281,10807,0.551514709502351
2967,2019-10,53449,3832,0.5017920310525996
2972,2019-10,4445,4299,0.5755273032635608
2977,2019-12,1711967,1609206,0.5633762829824949
2983,2019-08,58235,10536,0.6469918119573067
2984,2019-01,67623,4205,0.3612120989649363
2986,2019-10,59434,10751,0.5546159401127337
2992,2019-08,3882,1978582,0.4215806056704552
2999,2019-07,10274,11359,0.6017914977570639
3000,2019-03,46561,203816,0.49827552944776854
3004,2019-03,11035,10347,0.4157007459901239
3006,2019-08,2065915,70522,0.49678818854619844
3007,2019-08,64618,1739159,0.48680506389954836
3008,2019-09,3482,52873,0.45041217701313935
3009,2019-10,53840,3871,0.6346738124952427
3010,2019-01,224678,3867,0.36095276026255124
3016,2019-02,3503,3608,0.6833942032061188
3026,2019-09,50772,4487,0.7248040187595578
3029,2019-08,2097125,259120,0.5381027113508451
3039,2019-01,45027,268261,0.5272429643066335
3043,2019-07,3480,55419,0.5516013679980373
3044,2019-08,1978582,2391589,0.6661848418449283
3051,2019-10,247320,3993,0.6293749563233821
3059,2019-02,3828,4031,0.589483080136098
3066,2019-08,10249,2555946,0.49944380039805936
3068,2019-07,3469,5164,0.6012038741080855
3071,2019-09,10403,10283,0.5023311174449547
3073,2019-07,1393213,1607952,0.5231644714869305
3078,2019-03,10378,51304,0.6434311521767814
3079,2019-01,70649,268262,0.7381672127157679
3088,2019-09,10292,10281,0.34171101524884395
3094,2019-03,11348,45027,0.43412741194733323
3101,2019-05,5225,70622,0.40058938467841193
3103,2019-07,64366,2488176,0.5079026470549771
3106,2019-10,4073,53378,0.6152633598552425
3112,2019-02,77968,52341,0.6092229437730093
3113,2019-10,146056,28150,0.5731444954332269
3116,2019-03,11095,11161,0.5092448113588074
3119,2019-05,3907,55419,0.616015725048296
3120,2019-09,3666,54883,0.44749276907943414
3122,2019-02,1712024,2118860,0.4973405345156752
3123,2019-10,3686,3871,0.4924292976414876
3124,2019-09,4690,3700,0.5082576578766859
3125,2019-08,166504,3723,0.5828564142436097
3133,2019-09,10789,11599,0.3724757309723555
3137,2019-11,70784,87175,0.40002024731131386
3138,2019-09,4372,3456,0.2932702833082585
3139,2019-10,10242,10248,0.4143887411960273
3141,2019-08,765205,10346,0.39122189363911886
3147,2019-01,98984,161912,0.356847645105376
3149,2019-09,3882,76531,0.4164932901386627
3151,2019-01,3666,53149,0.46449022942130325
3152,2019-09,11042,11558,0.3811444814678581
3154,2019-09,252210,206886,0.5058871023816791
3157,2019-09,53085,3482,0.49228774228007083
3167,2019-11,214689,10347,0.4614780729464112
3168,2019-09,4487,27182,0.34407837495627364
3175,2019-11,4047,58915,0.5231393249948186
3178,2019-02,10767,10352,0.5710248557632283
3184,2019-03,240233,2035498,0.3472217866890125
3185,2019-02,42469,10267,0.65006373044883
3192,2019-10,54130,3884,0.43752584234737224
3197,2019-09,207039,2245575,0.44863584420666963
3198,2019-10,252053,1984892,0.5147984028415267
3201,2019-02,219786,10759,0.5316752717577202
3205,2019-08,4372,2005359,0.3787212654648701
3209,2019-01,10749,10854,0.5457934695493819
3219,2019-10,11361,11342,0.4062703395935196
3225,2019-08,3534,4508,0.463262537914805
3229,2019-02,11076,53368,0.602856578702694
3237,2019-10,2516571,3495,0.6171332702907515
3238,2019-07,3503,1726478,0.6973017721789561
3240,2019-03,10292,11695,0.455443519504806
3244,2019-03,45027,58235,0.5488490868067426
3245,2019-08,51259,70522,0.3938553802027572
3247,2019-08,806774,1940917,0.307119074861705
3248,2019-08,10767,2555953,0.6075925632075537
3254,2019-07,268261,10248,0.4701699412607477
3255,2019-08,84281,268261,0.5892768442037579
3256,2019-09,10281,11095,0.6168949838351434
3272,2019-07,51296,1393213,0.4457641771489185
3273,2019-11,1083703,4128,0.5008112727260421
3275,2019-06,141998,1945656,0.6681990492416748
3276,2019-06,1607539,9505,0.5817867378674285
3277,2019-09,11767,28900,0.6383885848147924
3283,2019-11,28836,10590,0.5531164689219689
3287,2019-09,4445,3654,0.4943592843589014
3289,2019-10,1906302,1906139,0.503010782483757
3293,2019-10,224142,3701,0.5090004224713827
3294,2019-08,219786,167901,0.6327610034056632
3301,2019-11,308451,141998,0.2416009204998286
3302,2019-09,1726478,373773,0.5497514572182507
3303,2019-09,11370,10346,0.4832380857584694
3305,2019-09,45027,10248,0.4974044684367013
3306,2019-02,10323,92088,0.3821094125466707
3311,2019-10,57529,5218,0.4887775404551684
3314,2019-03,4031,3605,0.6314672719060527
3315,2019-10,10371,10527,0.4189593139739808
3316,2019-06,44785,10063,0.43464099552208996
3317,2019-01,11161,10347,0.4194236116831474
3320,2019-08,3871,212742,0.5251036341487662
3322,2019-09,10248,2602428,0.6559939174703536
3326,2019-12,2103686,195354,0.4710392230437087
3328,2019-09,1940917,3654,0.5743395970915397
3329,2019-01,3832,207037,0.5991247592827097
3331,2019-05,3699,3666,0.5631488590093117
3339,2019-10,54171,2516689,0.5563677103935392
3340,2019-02,3867,3724,0.6030823446538777
3347,2019-09,4072,3967,0.6404417226142789
3355,2019-02,28924,34159,0.46658914871464696
3361,2019-10,27182,405461,0.5251769588607748
3367,2019-09,195354,27273,0.5122199726280433
3368,2019-08,3481,2005359,0.3604221733374277
3372,2019-11,98989,373773,0.6290422935884037
3373,2019-10,200425,3464,0.6835711363201584
3377,2019-02,54351,64318,0.4178811579014887
3386,2019-01,51673,11161,0.39538788868374686
3394,2019-10,49954,95506,0.46328699131760126
3402,2019-08,200399,53840,0.47151414690891896
3403,2019-02,2602428,10383,0.423885248415247
3404,2019-08,10249,191910,0.4673968775643429
3408,2019-11,2616345,51794,0.4258117685542802
3412,2019-10,93398,3699,0.4815517367091644
3417,2019-11,98989,5225,0.5481621983464575
3419,2019-11,55965,205032,0.39002305806113696
3422,2019-01,10577,2514772,0.44175381219914084
3423,2019-10,224142,196974,0.3196305126615033
3424,2019-10,253923,3994,0.3457925785282483
3434,2019-09,53028,252053,0.4433860823837581
3438,2019-02,11767,10281,0.5142146897118924
3439,2019-09,84513,45507,0.6327788521606506
3441,2019-08,3462,1978582,0.3440790174074019
3445,2019-08,83218,53840,0.5288438281412577
3450,2019-02,11558,844356,0.5938586218401851
3452,2019-07,5218,1517181,0.6457051195191555
3453,2019-08,4515,3871,0.6396318123080638
3455,2019-10,44970,10351,0.5622246583788764
3456,2019-09,3746,2085750,0.5331722759800671
3466,2019-03,83015,74588,0.5286842606481713
3467,2019-09,11666,219786,0.41912705558681523
3468,2019-09,2070519,33380,0.5285110388224801
3469,2019-02,70649,57418,0.6876146229078779
3470,2019-02,196974,2085750,0.5961385093636815
3472,2019-10,200425,53840,0.467333410374889
3476,2019-09,1459374,53028,0.46713349278750277
3479,2019-03,206335,64618,0.45389524885560156
3480,2019-09,4464,1194009,0.6228358686795301
3484,2019-08,224142,3607,0.5612112993956065
3487,2019-01,11342,10850,0.6344298654631305
3490,2019-09,54130,49954,0.47125804270762456
3492,2019-09,2594847,4151,0.5896260663814004
3497,2019-08,77442,10766,0.5587560393102702
3500,2019-03,65308,10695,0.560870527366966
3501,2019-03,4372,3569,0.5621411316787482
3506,2019-03,10473,11767,0.4998177492596239
3507,2019-11,734160,1570645,0.3996686292157877
3510,2019-05,3882,3967,0.5585348306503095
3515,2019-05,207039,67412,0.45060041606281137
3517,2019-09,3967,4464,0.2967218232188643
3520,2019-07,64324,2106396,0.5689906255790284
3522,2019-10,51927,2555953,0.6054471663520793
3526,2019-08,2594847,50454,0.5946174716801693
3527,2019-09,28527,1398938,0.3169059599043424
3528,2019-08,3878,95506,0.5761778096235126
3540,2019-02,28097,1517181,0.4699857494142983
3543,2019-01,10310,11666,0.4562296615666888
3550,2019-09,52873,218163,0.40993746440313444
3553,2019-07,2530168,2085750,0.44579011493548026
3554,2019-11,2096652,55856,0.46067194246314774
3558,2019-03,260593,94283,0.3420969694332205
3562,2019-10,1625971,4021,0.37421238826169423
3567,2019-09,52833,205438,0.5329605674290219
3569,2019-10,3761,3993,0.47663907547109213
3572,2019-03,1871321,191910,0.4898837588863696
3577,2019-09,95506,3587,0.5090050834997543
3583,2019-09,200399,53374,0.42932762098271027
3584,2019-02,1978582,2537714,0.6070951591970343
3585,2019-03,2516689,3828,0.3111374717475343
3586,2019-08,10339,10310,0.4151124904872313
3590,2019-09,10310,10793,0.40559898358165597
3591,2019-08,3458,4151,0.5096474456104652
3596,2019-10,10246,11063,0.5407347957060961
3598,2019-10,49954,218163,0.3437255412762008
3601,2019-07,252053,208113,0.5836330925626418
3602,2019-10,52833,91084,0.3796185961305205
3603,2019-03,76531,224134,0.5733896797561295
3606,2019-09,10769,223621,0.6469043822444887
3614,2019-09,1607952,50772,0.34564108382442293
3615,2019-10,71334,10347,0.4172883246568874
3616,2019-09,3659,203816,0.4690937785914176
3621,2019-03,10347,11359,0.6182510841605817
3622,2019-10,1609088,64618,0.4289825146901658
3624,2019-01,4464,51297,0.6524665189643647
3629,2019-08,2085751,81226,0.40896950080126715
3636,2019-08,80810,247320,0.2385850917760016
3643,2019-09,3867,206796,0.5247474866617875
3645,2019-10,45432,51304,0.4867238222715623
3648,2019-06,4487,218755,0.4609386769376454
3649,2019-12,207039,2098986,0.4695819731483146
3650,2019-01,11370,268262,0.5787110390390916
3655,2019-03,206783,4508,0.5765138559384554
3658,2019-07,830070,3558,0.5201927657212629
3663,2019-09,3644,1740216,0.2404923206396176
3667,2019-09,58289,1948598,0.509015912646342
3669,2019-08,10854,51673,0.5257951826601946
3670,2019-08,3608,93398,0.4491618555737532
3673,2019-12,802298,5218,0.3840819262714111
3674,2019-09,67623,206796,0.5620534161156345
3677,2019-07,2616432,135440,0.45107787381930603
3679,2019-10,4515,3962,0.6449301139741608
3681,2019-08,24753,10324,0.4376806419410731
3683,2019-11,141998,55282,0.6849761699726629
3686,2019-03,10307,10351,0.6453618269887218
3688,2019-10,4133,2544742,0.4978638207715232
3689,2019-10,1008596,1863628,0.5080356631266604
3702,2019-10,1976304,34201,0.5451295020136133
3703,2019-07,308451,53292,0.451536970181928
3704,2019-09,806774,1971098,0.3859243226649397
3705,2019-05,57529,4072,0.48461055670865677
3708,2019-09,10537,10751,0.6143308730767703
3709,2019-08,3686,3503,0.3947132350307797
3710,2019-07,981589,11140,0.42891446319247367
3719,2019-04,836822,64618,0.5380360281203461
3724,2019-03,11247,11035,0.48166270398680855
3725,2019-10,3587,235621,0.34001320973614374
3736,2019-02,2114659,10774,0.4147257994676958
3739,2019-03,11042,11361,0.442021369638953
3740,2019-01,224134,3478,0.24369984718265963
3742,2019-09,4128,1008596,0.4957632344631104
3746,2019-08,64324,3723,0.5749722678926303
3749,2019-03,34103,10322,0.6400002876818344
3750,2019-02,85223,65308,0.5567482750210987
3751,2019-02,3761,3462,0.6553242305065382
3752,2019-09,2566922,55282,0.41220670807578264
3754,2019-09,10244,2114659,0.5837903367214664
3758,2019-08,10274,11348,0.5283380119185644
3762,2019-09,47138,3718,0.4882361066696921
3764,2019-03,11558,10854,0.6948493897049053
3765,2019-10,3587,52341,0.41502560595053456
3766,2019-08,28145,2502217,0.5171147019412424
3767,2019-08,51296,53374,0.30653087533792184
3771,2019-08,52294,606930,0.4576751639561244
3774,2019-09,3828,95506,0.657724843526667
3777,2019-06,3679,4190,0.5779345842805328
3782,2019-02,28487,10292,0.5707517464644735
3785,2019-08,2524041,240233,0.61562598147458
3786,2019-09,1607952,28097,0.631261578511005
3789,2019-03,10249,11356,0.46415883462907226
3796,2019-08,54351,51296,0.42605593474165165
3797,2019-02,191038,593241,0.3095477297310908
3801,2019-06,27273,4487,0.5021239978150684
3803,2019-08,1740216,4072,0.5573270924957144
3805,2019-08,2115126,4072,0.36860868997519347
3807,2019-07,135440,74716,0.5649718201367298
3810,2019-09,268261,70649,0.3670245315520208
3815,2019-08,87175,56823,0.5085784693905867
3826,2019-09,3495,3994,0.43840623344137897
3832,2019-10,2085750,252053,0.5292932706895858
3835,2019-09,3679,200425,0.4499889641708279
3836,2019-08,42681,58977,0.566579624102587
3841,2019-02,10850,219786,0.3989014555000037
3844,2019-11,77968,218163,0.5625781297039425
3850,2019-10,3654,3469,0.453477741224179
3852,2019-09,60718,3867,0.2945452656220161
3856,2019-10,207527,54182,0.5412022772064922
3868,2019-08,11558,52345,0.7200289313406385
3874,2019-03,2590128,67591,0.5822289718017017
3880,2019-08,1244046,28150,0.4774897852789848
3881,2019-08,80810,69327,0.4016681325173619
3882,2019-07,70649,11767,0.5678726423091561
3883,2019-08,1784530,10412,0.5273046272609642
3890,2019-07,1863628,3724,0.45809590701681774
3898,2019-11,153710,1398938,0.4106520204548707
3905,2019-03,10306,10695,0.5489579100150456
3910,2019-11,3960,3723,0.4278844668797795
3911,2019-09,10479,51304,0.5983427002735129
3916,2019-10,64700,55210,0.634093311633478
3923,2019-10,4622,79558,0.45361085804076706
3924,2019-11,3673,3608,0.5663797089462907
3933,2019-09,53449,66480,0.6521333817562357
3936,2019-01,98984,268261,0.3132533094676199
3939,2019-08,28085,2087254,0.5109195191050543
3940,2019-11,405461,3982,0.43409020993312036
3942,2019-10,53374,52294,0.6180113385248814
3943,2019-10,224678,207438,0.5139489732767971
3949,2019-10,204410,3761,0.46665828411201593
3950,2019-11,200392,7479,0.43826224974823375
3952,2019-08,593241,10290,0.6859561496989798
3956,2019-10,1978582,1740216,0.43632340178178874
3965,2019-08,3713,247320,0.27392872387717504
3969,2019-01,10283,11035,0.4664220232488997
3971,2019-09,53028,2204585,0.47517594040976047
3973,2019-03,4515,3456,0.46249534306112333
3978,2019-03,11370,10281,0.40397513171258026
3983,2019-01,3456,4031,0.654069380786752
3984,2019-08,1607950,10769,0.4509125584794809
3990,2019-10,207438,204410,0.40881216278210286
3991,2019-10,273950,3967,0.517198403729359
3992,2019-08,10319,10274,0.47063830556056296
3993,2019-01,53374,4372,0.7064770410297536
3995,2019-08,76892,74588,0.5293346068614508
4001,2019-09,24753,10766,0.48238901484995644
4006,2019-09,2096652,51547,0.34142569781397136
4007,2019-07,1398938,3484,0.6064561153411826
4008,2019-08,11361,10344,0.5443684296385626
4011,2019-03,83218,73237,0.6826638371527893
4013,2019-01,398304,10246,0.7428963795364386
4015,2019-02,42469,1739159,0.48931723559786783
4016,2019-11,54846,27335,0.5066999535377251
4017,2019-11,439496,54846,0.5651250416032915
4020,2019-07,4073,94598,0.6368596099553893
4024,2019-01,3867,94283,0.39582155353770226
4025,2019-10,11318,74148,0.47410293981146767
4035,2019-08,95375,84505,0.5862472446905673
4036,2019-01,3564,3469,0.3694603690649385
4037,2019-08,3569,55908,0.359733280090708
4044,2019-08,3867,3474,0.6830857151000673
4053,2019-10,11042,10885,0.6511054008423542
4055,2019-01,10322,10759,0.4639911843118207
4056,2019-08,308451,2590128,0.45634350518604183
4062,2019-01,85223,10274,0.5092957811509695
4063,2019-10,10244,56801,0.5089270277067898
4067,2019-02,3698,3488,0.4630190855994519
4068,2019-08,1570645,87175,0.5609263191186766
4072,2019-01,53391,11342,0.3699254545113952
4083,2019-09,83713,3673,0.41624383866971415
4086,2019-08,65365,53449,0.47863876517693865
4093,2019-07,51245,55210,0.5016325668766337
4094,2019-10,198546,3481,0.5972460185351672
4099,2019-07,2087254,3766,0.37161754917123935
4103,2019-08,10246,65308,0.5505632864917129
4106,2019-03,4690,3503,0.45302992758199984
4108,2019-09,76531,3810,0.637559416009894
4110,2019-11,182464,54182,0.5619540885916244
4111,2019-09,10347,10378,0.42661132621891024
4112,2019-07,137424,93398,0.507359358070193
4119,2019-08,268261,11134,0.49357508420970914
4134,2019-03,51094,10378,0.3028304843845703
4140,2019-01,10759,84281,0.42595448509520073
4142,2019-01,2616345,3458,0.5353438190271084
4144,2019-10,2590128,49924,0.5261580283752175
4151,2019-03,1685942,2035498,0.48318374818098325
4153,2019-05,5218,1863628,0.61620609894294
4154,2019-09,10352,10759,0.3105130161376261
4155,2019-12,802298,86294,0.4596778638964776
4173,2019-11,224678,218163,0.36832217270237844
4175,2019-07,2047419,981589,0.5622695797768007
4176,2019-07,2085750,200425,0.4046892606607624
4181,2019-07,3711,3832,0.4384028982011572
4183,2019-09,3878,3654,0.5111425577312896
4196,2019-08,50113,1393071,0.5989605485533769
4198,2019-02,2118860,58893,0.5437764365961576
4207,2019-05,802298,4073,0.3725820168422849
4214,2019-09,50772,1570645,0.5938848361559846
4217,2019-11,308451,3608,0.535391021091437
4218,2019-07,2103686,81226,0.3620233684363159
4219,2019-05,3961,2526148,0.607422173082696
4220,2019-08,3700,224142,0.6239512899395306
4222,2019-10,52294,3456,0.38170097660981017
4228,2019-10,2104153,4954,0.5222513071097554
4231,2019-02,10759,10479,0.48298517201621777
4233,2019-08,10479,1736726,0.5233362674970027
4234,2019-03,11666,10338,0.5144226625768797
4235,2019-03,10347,10590,0.6856652449114495
4239,2019-03,83015,51547,0.349595450119961
4243,2019-07,4690,1157738,0.6942143518365345
4246,2019-07,252064,1973165,0.4949589267413923
4248,2019-11,3901,90634,0.558506627899632
4249,2019-10,3962,198546,0.4543710751502218
4251,2019-09,1083703,3967,0.5263678331324242
4254,2019-08,60156,1299416,0.4793089904715311
4255,2019-07,2204714,69327,0.3520497105207571
4256,2019-01,364584,50083,0.4752310828185933
4261,2019-07,4690,70622,0.5269339341665005
4263,2019-10,373773,2525708,0.43241574024938173
4266,2019-09,167938,11076,0.39587733884671433
4269,2019-03,364584,11666,0.4091129787893179
4276,2019-10,4690,177312,0.6599058119165327
4285,2019-08,3766,54171,0.6230496496988439
4292,2019-10,364584,161912,0.42344690742477703
4295,2019-03,10307,10469,0.4800242985486452
4296,2019-05,1940917,207050,0.6391765196379032
4297,2019-08,1393213,4031,0.5092910242315383
4300,2019-11,64324,55210,0.6260263792379958
4301,2019-08,34103,10749,0.7170470178136216
4306,2019-08,3498,83218,0.29550486257880626
4315,2019-09,10479,219786,0.4853078830013568
4317,2019-08,10479,378488,0.4561067622338247
4318,2019-02,3619,4348,0.5186580867978848
4326,2019-07,55282,53292,0.5430739845408666
4331,2019-03,3687,1964059,0.5300863400650476
4333,2019-02,10788,28924,0.4266137460944364
4336,2019-11,5164,9505,0.6128614861268852
4338,2019-09,28431,240233,0.6189636078923165
4342,2019-08,49953,3832,0.4934225210801412
4349,2019-07,10307,52345,0.6551409900778608
4356,2019-09,53085,82651,0.45265913287183573
4357,2019-09,3671,3605,0.4816333072172533
4359,2019-10,3718,3982,0.2845856299556486
4360,2019-02,44970,74588,0.5558193588585927
4362,2019-09,3466,141998,0.25794820447599615
4363,2019-08,2595931,45507,0.46325712725189383
4364,2019-09,11370,34159,0.4925717190763705
4365,2019-08,4508,162815,0.4774855027989479
4366,2019-01,10351,252064,0.419946759059012
4368,2019-08,217512,4372,0.6798008725303908
4370,2019-08,11349,10281,0.5398201291576394
4376,2019-08,11076,79636,0.6207511325234164
4377,2019-02,55282,207037,0.609934067624286
4378,2019-09,52886,218159,0.5723335063060597
4382,2019-01,268261,1969408,0.5889183719786842
4384,2019-09,53391,191924,0.5616258019242923
4386,2019-01,161912,10244,0.5126033677186753
